  The_last_GA.cpp
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(1,1): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\targetver.h(1,1): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(62,2): error C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(78,4): error C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(84,2): error C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(110,4): error C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(116,2): error C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(198,2): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(463,90): warning C4474: printf: 格式字符串中传递的参数太多
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(463,90): message : 占位符和其参数预计 0 可变参数，但提供的却是 1 参数
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(464,96): warning C4474: fprintf: 格式字符串中传递的参数太多
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(464,96): message : 占位符和其参数预计 0 可变参数，但提供的却是 1 参数
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(592,88): warning C4474: printf: 格式字符串中传递的参数太多
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(592,88): message : 占位符和其参数预计 0 可变参数，但提供的却是 1 参数
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(593,94): warning C4474: fprintf: 格式字符串中传递的参数太多
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(593,94): message : 占位符和其参数预计 0 可变参数，但提供的却是 1 参数
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(450,12): error C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(455,13): error C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(461,2): error C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(503,7): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(507,5): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(508,5): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(513,5): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(514,5): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(519,5): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(520,5): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(526,5): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
